"Days Inn by Wyndham Toronto West Mississauga, Mississauga",HOTEL,$114 CAD,,See all 672 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.626422', '-79.629361']"
"Days Inn by Wyndham Toronto East Beaches, Toronto",HOTEL,$142 CAD,,See all 548 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.667179', '-79.313069']"
"Best Western Parkway Hotel Toronto North, Richmond Hill",HOTEL,$90 CAD,,See all 620 Hotels.com reviews,Fabulous8.6,"1 room, 1 adult","['43.846', '-79.38276']"
"Delta Hotels by Marriott Toronto East, Toronto",HOTEL,$131 CAD,,,,"1 room, 1 adult","['43.777737', '-79.283282']"
"Days Inn by Wyndham Toronto East Lakeview, Toronto",HOTEL,$94 CAD,,See all 647 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.701317', '-79.254286']"
"Holiday Inn Toronto - Int'l Airport, Toronto",HOTEL,$110 CAD,,"See all 1,049 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.687025', '-79.599619']"
"Knights Inn Toronto East, Toronto",HOTEL,$89 CAD,,See all 424 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.768815', '-79.301076']"
"Quality Inn Airport West, Mississauga",HOTEL,$99 CAD,,See all 402 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.627349', '-79.678353']"
"Bond Place Hotel, Toronto",HOTEL,$139 CAD,,"See all 2,492 Hotels.com reviews",Good7.0,"1 room, 1 adult","['43.656244', '-79.378298']"
"Courtyard by Marriott Toronto Northeast/Markham, Markham",HOTEL,$103 CAD,,See all 560 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.816428', '-79.349294']"
"Holiday Inn Toronto Yorkdale, Toronto",HOTEL,$162 CAD,,See all 566 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.726553', '-79.460101']"
"Courtyard by Marriott Downtown Toronto, Toronto",HOTEL,$170 CAD,,"See all 1,746 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.662218', '-79.382537']"
"Sheraton Gateway Hotel In Toronto International Airport, Mississauga",HOTEL,$188 CAD,,"See all 1,703 Hotels.com reviews",Good7.6,"1 room, 1 adult","['43.686334', '-79.620642']"
"InterContinental Toronto Centre, Toronto",HOTEL,$162 CAD,,"See all 1,618 Hotels.com reviews",10.0,"1 room, 1 adult","['43.644654', '-79.385548']"
"Holiday Inn Mississauga Toronto West, Mississauga",HOTEL,$115 CAD,,See all 168 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.628551', '-79.676728']"
"Holiday Inn Express & Suites Mississauga-Toronto Southwest, Mississauga",HOTEL,$103 CAD,,See all 439 Hotels.com reviews,Fabulous8.6,"1 room, 1 adult","['43.523403', '-79.650317']"
"Pearson Hotel and Conference Centre Toronto Airport, Toronto",HOTEL,$107 CAD,,"See all 2,164 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.699706', '-79.585279']"
"Hilton Toronto/Markham Suites Conference Centre & Spa, Markham",HOTEL,$131 CAD,,"See all 1,429 Hotels.com reviews",Fabulous8.8,"1 room, 1 adult","['43.853309', '-79.334129']"
"Ramada Plaza by Wyndham Toronto Downtown, Toronto",HOTEL,$145 CAD,,"See all 1,742 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.661506', '-79.376319']"
"Best Western Plus Toronto Airport Hotel, Mississauga",HOTEL,$109 CAD,,See all 805 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.652121', '-79.643009']"
"Suites Toronto Vaughan South, Vaughan",HOTEL,$135 CAD,,See all 398 Hotels.com reviews,Superb9.0,"1 room, 1 adult","['43.771856', '-79.539219']"
"TownePlace Suites by Marriott Mississauga-Arpt Corp Ctr, Mississauga",HOTEL,$134 CAD,,"See all 1,051 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.65631', '-79.59952']"
"Radisson Admiral Hotel Toronto Harbourfront, Toronto",HOTEL,$135 CAD,,"See all 1,356 Hotels.com reviews",Fabulous8.6,"1 room, 1 adult","['43.638986', '-79.385516']"
"Town Inn Suites Toronto, Toronto",HOTEL,$127 CAD,,See all 603 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.669141', '-79.382414']"
"Comfort Inn Toronto Northeast, Markham",HOTEL,$116 CAD,,See all 389 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.845696', '-79.358105']"
"Embassy Suites by Hilton Toronto Airport, Toronto",HOTEL,$143 CAD,,"See all 1,003 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.687501', '-79.595887']"
"Strathcona Hotel, Toronto",HOTEL,$148 CAD,,"See all 2,147 Hotels.com reviews",Good7.0,"1 room, 1 adult","['43.646309', '-79.382905']"
"Toronto Don Valley Hotel and Suites, Toronto",HOTEL,$116 CAD,,"See all 2,318 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.725883', '-79.327073']"
"InterContinental Toronto Yorkville, Toronto",HOTEL,$202 CAD,,See all 483 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.668284', '-79.396105']"
"Glenerin Inn, Mississauga",HOTEL,$119 CAD,,See all 178 Hotels.com reviews,Very Good8.2,"1 room, 1 adult","['43.543433', '-79.665166']"
"Montecassino Hotel and Event Venue, Toronto",HOTEL,$98 CAD,,See all 920 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.756334', '-79.474424']"
"The Westin Harbour Castle, Toronto, Toronto",HOTEL,$143 CAD,,"See all 2,355 Hotels.com reviews",Good7.0,"1 room, 1 adult","['43.640934', '-79.37571']"
"Alexandra Hotel, Toronto",HOTEL,$99 CAD,,See all 518 Hotels.com reviews,Fair5.8,"1 room, 1 adult","['43.649823', '-79.402891']"
"Holiday Inn Oakville Centre, Oakville",HOTEL,$121 CAD,,See all 261 Hotels.com reviews,Good6.2,"1 room, 1 adult","['43.457708', '-79.685097']"
"Days Inn by Wyndham Toronto East Beaches, Toronto",HOTEL,$142 CAD,,See all 548 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.667179', '-79.313069']"
"Park Inn By Radisson Toronto - Markham, Markham",HOTEL,$89 CAD,,"See all 1,402 Hotels.com reviews",Good7.8,"1 room, 1 adult","['43.844195', '-79.365925']"
"Studio 6 Toronto, Toronto",HOTEL,,,See all 158 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.650994', '-79.400833']"
"Novotel Toronto Centre, Toronto",HOTEL,$170 CAD,,"See all 1,601 Hotels.com reviews",10.0,"1 room, 1 adult","['43.646604', '-79.374696']"
"Travelodge by Wyndham Toronto East, Toronto",HOTEL,$129 CAD,,See all 786 Hotels.com reviews,Good7.8,"1 room, 1 adult","['43.788442', '-79.234906']"
"Comfort Inn Airport West, Mississauga",HOTEL,$94 CAD,,See all 816 Hotels.com reviews,Good7.6,"1 room, 1 adult","['43.643042', '-79.629621']"
"Four Points by Sheraton Toronto Airport East, Toronto",HOTEL,$118 CAD,,See all 189 Hotels.com reviews,Good7.2,"1 room, 1 adult","['43.705106', '-79.550441']"
"Holiday Inn Express Toronto - Downtown, Toronto",HOTEL,$149 CAD,,See all 844 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.652296', '-79.372931']"
"Kimpton Saint George, Toronto",HOTEL,$202 CAD,,See all 340 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.667317', '-79.400767']"
"Comfort Inn Toronto North, Toronto",HOTEL,$94 CAD,,See all 409 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.757608', '-79.528278']"
"Four Seasons Hotel Toronto, Toronto",HOTEL,$545 CAD,,See all 172 Hotels.com reviews,Superb9.2,"1 room, 1 adult","['43.671515', '-79.389433']"
"Four Points by Sheraton Toronto Airport, Mississauga",HOTEL,$103 CAD,,"See all 1,078 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.689398', '-79.621664']"
"Novotel Toronto North York, Toronto",HOTEL,$174 CAD,,See all 670 Hotels.com reviews,Good7.2,"1 room, 1 adult","['43.768977', '-79.414387']"
"Toronto Airport Marriott Hotel, Toronto",HOTEL,$143 CAD,,See all 384 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.686726', '-79.593875']"
"Edward Hotel Markham, Markham",HOTEL,$95 CAD,,"See all 1,020 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.847722', '-79.364133']"
"The Fairmont Royal York, Toronto",HOTEL,$169 CAD,,"See all 4,751 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.645527', '-79.381684']"
"Toronto Marriott City Centre Hotel, Toronto",HOTEL,$183 CAD,,See all 655 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.642316', '-79.390872']"
"Cambridge Suites Hotel - Toronto, Toronto",HOTEL,$155 CAD,,"See all 2,428 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.65169', '-79.37819']"
"Hotel Victoria, Toronto",HOTEL,$152 CAD,,"See all 1,074 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.648206', '-79.377512']"
"Delta Hotels by Marriott Toronto Airport & Conference Centre, Toronto",HOTEL,$125 CAD,,"See all 1,265 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.689844', '-79.578467']"
"The Westin Prince Toronto, Toronto",HOTEL,$170 CAD,,See all 792 Hotels.com reviews,Good7.0,"1 room, 1 adult","['43.755079', '-79.350433']"
"Hyatt Regency Toronto, Toronto",HOTEL,$171 CAD,,See all 945 Hotels.com reviews,Superb9.0,"1 room, 1 adult","['43.646077', '-79.392299']"
"Comfort Inn Pickering, Pickering",HOTEL,$94 CAD,,See all 493 Hotels.com reviews,Good6.6,"1 room, 1 adult","['43.813571', '-79.122811']"
"The Westin Toronto Airport, Toronto",HOTEL,$127 CAD,,See all 421 Hotels.com reviews,Very Good8.2,"1 room, 1 adult","['43.686713', '-79.598546']"
"Four Points by Sheraton Toronto Mississauga, Mississauga",HOTEL,$116 CAD,,See all 372 Hotels.com reviews,Good7.6,"1 room, 1 adult","['43.657474', '-79.650566']"
"Holiday Inn Express Toronto East - Scarborough, Toronto",HOTEL,$131 CAD,,See all 552 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.782705', '-79.236002']"
"Days Inn by Wyndham Toronto West Mississauga, Mississauga",HOTEL,$114 CAD,,See all 672 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.626422', '-79.629361']"
"Park Hyatt Toronto, Toronto",HOTEL,,,See all 180 Hotels.com reviews,Good7.0,"1 room, 1 adult","['43.668756', '-79.394161']"
"Holiday Inn Toronto Airport East, Toronto",HOTEL,$103 CAD,,See all 351 Hotels.com reviews,Good7.2,"1 room, 1 adult","['43.691346', '-79.572735']"
"Quality Suites Oakville, Oakville",HOTEL,$93 CAD,,See all 340 Hotels.com reviews,Good7.0,"1 room, 1 adult","['43.407702', '-79.737874']"
"DoubleTree by Hilton Hotel Toronto Downtown, Toronto",HOTEL,$158 CAD,,"See all 2,601 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.654675', '-79.385815']"
"Hilton Toronto Airport Hotel & Suites, Mississauga",HOTEL,$123 CAD,,"See all 1,654 Hotels.com reviews",8.0,"1 room, 1 adult","['43.686138', '-79.605052']"
"Best Western Plus Toronto North York Hotel & Suites, Toronto",HOTEL,$104 CAD,,See all 991 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.757317', '-79.527788']"
"Sheraton Centre Toronto Hotel, Toronto",HOTEL,$151 CAD,,"See all 2,349 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.651294', '-79.384486']"
"Comfort Inn Brampton, Brampton",HOTEL,$89 CAD,,See all 287 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.700531', '-79.740718']"
"The Roehampton Hotel, Toronto",HOTEL,$89 CAD,,See all 906 Hotels.com reviews,Good7.4,"1 room, 1 adult","['43.708881', '-79.390491']"
"Radisson Suite Hotel - Toronto Airport, Toronto",HOTEL,$127 CAD,,"See all 1,072 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.690583', '-79.575825']"
"Comfort Hotel Airport North, Toronto",HOTEL,$117 CAD,,See all 302 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.715832', '-79.592686']"
"The Omni King Edward Hotel, Toronto",HOTEL,$206 CAD,,"See all 1,726 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.649499', '-79.376246']"
"Marriott Downtown at CF Toronto Eaton Centre, Toronto",HOTEL,$195 CAD,,"See all 1,033 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.654779', '-79.383163']"
"Holiday Inn Toronto Downtown Centre, Toronto",HOTEL,$158 CAD,,"See all 1,548 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.661502', '-79.381053']"
"Hilton Mississauga/Meadowvale, Mississauga",HOTEL,$120 CAD,,See all 863 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.6004', '-79.74118']"
"Chelsea Hotel, Toronto, Toronto",HOTEL,$149 CAD,,"See all 6,947 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.658878', '-79.383115']"
"Sheraton Toronto Airport Hotel & Conference Centre, Toronto",HOTEL,$139 CAD,,See all 382 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.686992', '-79.586317']"
"DoubleTree by Hilton Toronto Airport West, Mississauga",HOTEL,$101 CAD,,See all 679 Hotels.com reviews,Good7.8,"1 room, 1 adult","['43.643685', '-79.633265']"
"Holiday Inn Express Toronto - North York, Toronto",HOTEL,$115 CAD,,See all 549 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.757095', '-79.526514']"
"Quality Inn & Suites, Mississauga",HOTEL,$94 CAD,,"See all 1,270 Hotels.com reviews",Good7.8,"1 room, 1 adult","['43.644717', '-79.638914']"
"Windsor Arms Hotel, Toronto",HOTEL,$455 CAD,,See all 166 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.668863', '-79.390866']"
"Pembroke Inn, Toronto",HOTEL,$98 CAD,,See all 305 Hotels.com reviews,Fair5.8,"1 room, 1 adult","['43.66032', '-79.373286']"
"Edwards Inn, Mississauga",HOTEL,,,See all 425 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.649507', '-79.704822']"
"Holiday Inn Hotel & Suites Oakville @ Bronte, Oakville",HOTEL,$110 CAD,,See all 246 Hotels.com reviews,Good6.2,"1 room, 1 adult","['43.409855', '-79.736428']"
"Radisson Hotel Toronto East, Toronto",HOTEL,,,See all 182 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.769634', '-79.322571']"
"DoubleTree by Hilton Toronto Airport, Toronto",HOTEL,$118 CAD,,"See all 1,580 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.686643', '-79.596985']"
"Sandman Signature Mississauga Hotel, Mississauga",HOTEL,$129 CAD,,,Very Good8.0,"1 room, 1 adult","['43.64355', '-79.63169']"
"Super Hotel Toronto North, Vaughan",HOTEL,,,See all 648 Hotels.com reviews,Superb9.0,"1 room, 1 adult","['43.775077', '-79.530631']"
"Four Points by Sheraton Mississauga Meadowvale, Mississauga",HOTEL,$105 CAD,,See all 512 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.600904', '-79.755616']"
"Comfort Inn Toronto Airport, Mississauga",HOTEL,$110 CAD,,See all 584 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.690909', '-79.625076']"
"Hotel Carlingview Toronto Airport, Toronto",HOTEL,$106 CAD,,"See all 1,918 Hotels.com reviews",Good6.6,"1 room, 1 adult","['43.684719', '-79.594599']"
"The Grand Hotel & Suites Toronto, Toronto",HOTEL,$197 CAD,,"See all 3,627 Hotels.com reviews",Fabulous8.8,"1 room, 1 adult","['43.65638', '-79.37409']"
"Staybridge Suites by Holiday Inn Toronto-Markham, Markham",HOTEL,$103 CAD,,See all 334 Hotels.com reviews,Fabulous8.6,"1 room, 1 adult","['43.838232', '-79.388068']"
"Howard Johnson by Wyndham Toronto Downtown West, Toronto",HOTEL,$101 CAD,,See all 249 Hotels.com reviews,Good7.0,"1 room, 1 adult","['43.639114', '-79.446263']"
"Holiday Inn Express Hotel & Suites Toronto - Mississauga, Mississauga",HOTEL,$106 CAD,,See all 318 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.644202', '-79.701554']"
"Quality Inn & Suites, Brampton",HOTEL,$90 CAD,,See all 576 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.700995', '-79.736979']"
"Crowne Plaza Toronto Airport, Toronto",HOTEL,$103 CAD,,See all 848 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.690134', '-79.584384']"
"Courtyard by Marriott Toronto Airport, Toronto",HOTEL,$149 CAD,,See all 252 Hotels.com reviews,Good7.0,"1 room, 1 adult","['43.685029', '-79.594726']"
"Days Inn by Wyndham Toronto East Lakeview, Toronto",HOTEL,$94 CAD,,See all 647 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.701317', '-79.254286']"
"Best Western Plus Travel Hotel Toronto Airport, Toronto",HOTEL,$109 CAD,,"See all 1,023 Hotels.com reviews",Fabulous8.8,"1 room, 1 adult","['43.653145', '-79.601288']"
"Holiday Inn Hotel & Suites Mississauga, Mississauga",HOTEL,$114 CAD,,See all 595 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.601737', '-79.757631']"
"Hampton Inn by Hilton Toronto-Mississauga West, Mississauga",HOTEL,$115 CAD,,See all 650 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.52484', '-79.65024']"
"Monte Carlo Inn Airport Suites, Mississauga",HOTEL,$108 CAD,,"See all 1,192 Hotels.com reviews",8.0,"1 room, 1 adult","['43.649455', '-79.704678']"
"Hilton Garden Inn Toronto/Oakville, Oakville",HOTEL,$125 CAD,,See all 410 Hotels.com reviews,Good6.2,"1 room, 1 adult","['43.502881', '-79.669657']"
"Hilton Garden Inn Toronto - Mississauga, Mississauga",HOTEL,$110 CAD,,See all 429 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.624205', '-79.673153']"
"Super 8 by Wyndham Toronto East ON, Toronto",HOTEL,$97 CAD,,See all 331 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.733016', '-79.223687']"
"Residence Inn by Marriott Toronto Markham, Markham",HOTEL,$123 CAD,,See all 233 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.842351', '-79.380476']"
"Residence Inn by Marriott Toronto Mississauga/Meadowvale, Mississauga",HOTEL,$143 CAD,,See all 238 Hotels.com reviews,Fabulous8.6,"1 room, 1 adult","['43.601247', '-79.752118']"
"Travelodge by Wyndham Richmond Hill, Richmond Hill",HOTEL,$89 CAD,,See all 452 Hotels.com reviews,Good6.6,"1 room, 1 adult","['43.888533', '-79.441254']"
"Courtyard by Marriott Toronto Markham, Markham",HOTEL,$103 CAD,,See all 559 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.842351', '-79.380476']"
"Courtyard by Marriott Toronto Mississauga/Meadowvale, Mississauga",HOTEL,$104 CAD,,See all 712 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.601247', '-79.752118']"
"Courtyard by Marriott Toronto Vaughan, Vaughan",HOTEL,$131 CAD,,See all 560 Hotels.com reviews,Superb9.0,"1 room, 1 adult","['43.787791', '-79.534144']"
"Best Western Plus Executive Inn, Toronto",HOTEL,$139 CAD,,See all 601 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.783172', '-79.237219']"
"Monte Carlo Inn Toronto West Suites, Mississauga",HOTEL,$99 CAD,,See all 284 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.619855', '-79.572391']"
"Monte Carlo Inn Oakville Suites, Oakville",HOTEL,$85 CAD,,See all 663 Hotels.com reviews,Good6.2,"1 room, 1 adult","['43.462169', '-79.682314']"
"Hilton Garden Inn Toronto/Markham, Markham",HOTEL,$105 CAD,,See all 686 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.844397', '-79.377546']"
"The SoHo Hotel & Residences, Toronto",HOTEL,$250 CAD,,See all 362 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.644667', '-79.392144']"
"Fairfield Inn by Marriott Toronto Oakville, Oakville",HOTEL,$84 CAD,,See all 184 Hotels.com reviews,Good6.2,"1 room, 1 adult","['43.50626', '-79.66268']"
"Hilton Toronto, Toronto",HOTEL,$170 CAD,,"See all 1,094 Hotels.com reviews",Fabulous8.8,"1 room, 1 adult","['43.650143', '-79.386086']"
"The Waterside Inn, Mississauga",HOTEL,$130 CAD,,See all 500 Hotels.com reviews,Good7.8,"1 room, 1 adult","['43.55139', '-79.584071']"
"Super 8 by Wyndham Ajax/Toronto On, Ajax",HOTEL,$104 CAD,,See all 454 Hotels.com reviews,Exceptional9.6,"1 room, 1 adult","['43.84291', '-79.03625']"
