"Days Inn by Wyndham Toronto West Mississauga, Mississauga",HOTEL,$114 CAD,,See all 672 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.626422', '-79.629361']"
"Le Germain Hotel Toronto, Toronto",HOTEL,$279 CAD,,See all 289 Hotels.com reviews,Exceptional9.6,"1 room, 1 adult","['43.64579', '-79.39105']"
"Hampton Inn & Suites by Hilton Toronto Airport, Mississauga",HOTEL,$116 CAD,,"See all 1,809 Hotels.com reviews",Very Good8.4,"1 room, 1 adult","['43.688677', '-79.607465']"
"Old Mill Toronto, Toronto",HOTEL,$215 CAD,,See all 343 Hotels.com reviews,Very Good8.4,"1 room, 1 adult","['43.651169', '-79.493298']"
"Stay Inn, Toronto",HOTEL,$145 CAD,,See all 349 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.611917', '-79.543817']"
"Monte Carlo Inn Toronto - Markham, Markham",HOTEL,$94 CAD,,See all 500 Hotels.com reviews,Very Good8.2,"1 room, 1 adult","['43.85929', '-79.36127']"
"Monte Carlo Inn - Brampton Suites, Brampton",HOTEL,$91 CAD,,See all 716 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.740365', '-79.693124']"
"St Lawrence Residences And Suites, Toronto",HOTEL,$82 CAD,,See all 106 Hotels.com reviews,Good7.0,"1 room, 1 adult","['43.653286', '-79.373037']"
"Motel 6 Toronto - Brampton, Brampton",HOTEL,$90 CAD,,See all 453 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.685679', '-79.707478']"
"Motel 6 Toronto Mississauga, Mississauga",HOTEL,$86 CAD,,See all 794 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.598781', '-79.78234']"
"Fairfield Inn and Suites by Marriott Toronto Airport, Mississauga",HOTEL,$110 CAD,,See all 718 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.689254', '-79.606777']"
"Pantages Hotel Toronto Centre, Toronto",HOTEL,$140 CAD,,See all 987 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.654598', '-79.378881']"
"Glen Grove Residences - Conservatory, Toronto",HOTEL,,,See all 26 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.659192', '-79.385177']"
"Isabella Hotel and Suites, Toronto",HOTEL,$86 CAD,,See all 521 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.669979', '-79.375906']"
"Homewood Suites by Hilton Toronto-Mississauga, Mississauga",HOTEL,$144 CAD,,See all 280 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.636666', '-79.689921']"
"Residence Inn by Marriott Toronto Airport, Toronto",HOTEL,$139 CAD,,See all 138 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.69051', '-79.5878']"
"Residence & Conference Centre - Oakville, Oakville",HOTEL,,,See all 145 Hotels.com reviews,Good6.2,"1 room, 1 adult","['43.470533', '-79.695615']"
"Residence & Conference Centre - Brampton, Brampton",HOTEL,,,See all 121 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.657047', '-79.736633']"
"Residence Inn by Marriott Mississauga - Arpt Corp Ctr West, Mississauga",HOTEL,$119 CAD,,See all 234 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.642099', '-79.615383']"
"Courtyard by Marriott Mississauga - Airport Corporate Centre West, Mississauga",HOTEL,$118 CAD,,See all 268 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.642099', '-79.615383']"
"Sheraton Parkway Toronto North Hotel & Suites, Richmond Hill",HOTEL,$112 CAD,,See all 494 Hotels.com reviews,Good6.6,"1 room, 1 adult","['43.84499', '-79.382417']"
"Courtyard by Marriott Toronto Brampton, Brampton",HOTEL,$114 CAD,,See all 744 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.680871', '-79.713728']"
"Fairfield Inn and Suites by Marriott Toronto Brampton, Brampton",HOTEL,$84 CAD,,See all 660 Hotels.com reviews,Fabulous8.6,"1 room, 1 adult","['43.679316', '-79.703087']"
"Executive Hotel Cosmopolitan Toronto, Toronto",HOTEL,$159 CAD,,See all 988 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.648623', '-79.377001']"
"One King West Hotel & Residence, Toronto",HOTEL,$152 CAD,,"See all 5,669 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.649158', '-79.377909']"
"Comfort Inn Mississauga, Mississauga",HOTEL,$109 CAD,,See all 265 Hotels.com reviews,6.0,"1 room, 1 adult","['43.65066', '-79.71117']"
"Homewood Suites by Hilton Toronto/Oakville, Oakville",HOTEL,$170 CAD,,See all 169 Hotels.com reviews,6.0,"1 room, 1 adult","['43.511633', '-79.669068']"
"EconoLodge Downtown Toronto, Toronto",HOTEL,$93 CAD,,See all 229 Hotels.com reviews,Good7.0,"1 room, 1 adult","['43.660241', '-79.375816']"
"Monte Carlo Inn Vaughan Suites, Vaughan",HOTEL,$98 CAD,,"See all 1,239 Hotels.com reviews",Superb9.0,"1 room, 1 adult","['43.79633', '-79.53619']"
"Hilton Garden Inn Toronto/Ajax, Ajax",HOTEL,$134 CAD,,See all 452 Hotels.com reviews,Exceptional9.6,"1 room, 1 adult","['43.85765', '-79.00965']"
"Hilton Garden Inn Toronto-Vaughan, Vaughan",HOTEL,$127 CAD,,See all 659 Hotels.com reviews,Superb9.0,"1 room, 1 adult","['43.791564', '-79.530523']"
"Super 8 by Wyndham Mississauga, Mississauga",HOTEL,$89 CAD,,See all 449 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.64691', '-79.68333']"
"Pimblett's Downtown Toronto B&B, Toronto",HOTEL,,,See all 30 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.661787', '-79.369715']"
"Residence Inn by Marriott Toronto Vaughan, Vaughan",HOTEL,$161 CAD,,See all 336 Hotels.com reviews,10.0,"1 room, 1 adult","['43.791119', '-79.530351']"
"Admiral Inn Mississauga Toronto, Mississauga",HOTEL,$90 CAD,,See all 553 Hotels.com reviews,10.0,"1 room, 1 adult","['43.521963', '-79.65087']"
"Holiday Inn Express & Suites Brampton, Brampton",HOTEL,$106 CAD,,See all 298 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.742037', '-79.691702']"
"Canadas Best Value Inn Toronto, Toronto",HOTEL,$110 CAD,,See all 210 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.60992', '-79.5528']"
"Residence & Conference Centre - Toronto, Toronto",HOTEL,,,See all 233 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.796124', '-79.346252']"
"Residence Inn by Marriott Toronto Downtown / Entertainment District, Toronto",HOTEL,$152 CAD,,"See all 1,141 Hotels.com reviews",8.0,"1 room, 1 adult","['43.64501', '-79.39055']"
"Elevate Rooms Yiju Guest House, Toronto",HOTEL,$71 CAD,,,Fair4.2,"1 room, 1 adult","['43.660044', '-79.373159']"
"The Hazelton Hotel Toronto, Toronto",HOTEL,$450 CAD,,See all 218 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.670584', '-79.393878']"
"Staybridge Suites Toronto Mississauga, Mississauga",HOTEL,$162 CAD,,See all 61 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.642153', '-79.700747']"
"Super 8 by Wyndham Downtown Toronto, Toronto",HOTEL,$106 CAD,,"See all 1,061 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.651219', '-79.397378']"
"Sandman Signature Toronto Airport Hotel, Toronto",HOTEL,$117 CAD,,"See all 2,263 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.690166', '-79.589792']"
"Homewood Suites by Hilton Toronto-Markham, Markham",HOTEL,$131 CAD,,,Very Good8.0,"1 room, 1 adult","['43.843822', '-79.354027']"
"A Seaton Dream B&B, Toronto",HOTEL,$119 CAD,,See all 50 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.660516', '-79.370163']"
"Staybridge Suites Oakville, Oakville",HOTEL,$128 CAD,,See all 142 Hotels.com reviews,Good6.2,"1 room, 1 adult","['43.407945', '-79.735728']"
"Woodbine Hotel and Suites, Toronto",HOTEL,$97 CAD,,"See all 1,399 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.71154', '-79.591924']"
"Holiday Inn Express Suites Vaughan, Vaughan",HOTEL,$112 CAD,,See all 322 Hotels.com reviews,Superb9.0,"1 room, 1 adult","['43.773691', '-79.623557']"
"Radisson Toronto Airport West, Mississauga",HOTEL,$87 CAD,,"See all 1,782 Hotels.com reviews",10.0,"1 room, 1 adult","['43.650073', '-79.701829']"
"Holiday Inn Express Hotel & Suites Toronto - Markham, Richmond Hill",HOTEL,$104 CAD,,See all 299 Hotels.com reviews,Good6.6,"1 room, 1 adult","['43.848762', '-79.382323']"
"Hilton Garden Inn Toronto Downtown, Toronto",HOTEL,$175 CAD,,See all 846 Hotels.com reviews,Fabulous8.6,"1 room, 1 adult","['43.647002', '-79.392747']"
"Novotel Toronto Vaughan Centre, Vaughan",HOTEL,$123 CAD,,See all 802 Hotels.com reviews,Superb9.0,"1 room, 1 adult","['43.821308', '-79.539016']"
"Gladstone Hotel, Toronto",HOTEL,$203 CAD,,See all 279 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.642589', '-79.42674']"
"Hilton Garden Inn Toronto Airport, Mississauga",HOTEL,$119 CAD,,See all 995 Hotels.com reviews,Good7.6,"1 room, 1 adult","['43.689588', '-79.606425']"
"Knights Inn Toronto at Kingston Rd, Toronto",HOTEL,,,See all 45 Hotels.com reviews,,"1 room, 1 adult","['43.777706', '-79.172561']"
"Wellesley Manor Revival Boutique Hotel, EST, 1916, Toronto",HOTEL,,,See all 120 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.665248', '-79.382996']"
"Clinton and Bloor B&B, Toronto",HOTEL,$167 CAD,,See all 60 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.664751', '-79.417551']"
"Hilton Garden Inn Toronto Airport West/Mississauga, Mississauga",HOTEL,$128 CAD,,See all 723 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.638956', '-79.618719']"
"The Rex Hotel, Toronto",HOTEL,$95 CAD,,See all 535 Hotels.com reviews,Good7.4,"1 room, 1 adult","['43.650429', '-79.388591']"
"Thompson Toronto, Toronto",HOTEL,$296 CAD,,See all 466 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.642741', '-79.401799']"
"Homewood Suites by Hilton Toronto Airport Corporate Centre, Toronto",HOTEL,$130 CAD,,See all 759 Hotels.com reviews,Superb9.0,"1 room, 1 adult","['43.652427', '-79.602021']"
"Days Inn by Wyndham Brampton, Brampton",HOTEL,$110 CAD,,,,"1 room, 1 adult","['43.697651', '-79.747219']"
"The Ivy at Verity, Toronto",HOTEL,$299 CAD,,See all 71 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.653416', '-79.374622']"
"Hampton Inn by Hilton Toronto Airport Corporate Centre, Toronto",HOTEL,$125 CAD,,"See all 1,018 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.652451', '-79.601978']"
"Toronto Furnished Apartments, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.649571', '-79.386985']"
"Canada Suites on Bay, Toronto",HOTEL,$309 CAD,,See all 114 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.65939', '-79.38525']"
"Le Germain Hotel Maple Leaf Square, Toronto",HOTEL,$269 CAD,,,Very Good8.0,"1 room, 1 adult","['43.64294', '-79.381425']"
"The Ritz-Carlton, Toronto, Toronto",HOTEL,$404 CAD,,See all 254 Hotels.com reviews,Exceptional9.4,"1 room, 1 adult","['43.645704', '-79.387345']"
"The St. Regis Toronto, Toronto",HOTEL,$424 CAD,,See all 385 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.649694', '-79.380736']"
"Homewood Suites by Hilton Toronto Vaughan, Vaughan",HOTEL,$135 CAD,,See all 369 Hotels.com reviews,Superb9.0,"1 room, 1 adult","['43.79935', '-79.537657']"
"Monte Carlo Inn & Suites Downtown Markham, Markham",HOTEL,$99 CAD,,"See all 1,521 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.827493', '-79.326552']"
"Hotel Ocho, Toronto",HOTEL,$149 CAD,,See all 228 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.650052', '-79.396764']"
"SpringHill Suites by Marriott Toronto Vaughan, Vaughan",HOTEL,$139 CAD,,See all 724 Hotels.com reviews,Superb9.0,"1 room, 1 adult","['43.799396', '-79.537681']"
"Hilton Garden Inn Toronto/Brampton, Brampton",HOTEL,$105 CAD,,See all 499 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.722304', '-79.670888']"
"Fairfield Inn & Suites by Marriott Toronto Mississauga, Mississauga",HOTEL,$105 CAD,,See all 322 Hotels.com reviews,Superb9.0,"1 room, 1 adult","['43.63638', '-79.69513']"
"Aloft Vaughan Mills, Vaughan",HOTEL,$122 CAD,,See all 875 Hotels.com reviews,Superb9.0,"1 room, 1 adult","['43.822009', '-79.538218']"
"Making Waves Boatel, Toronto",HOTEL,,,,Good7.0,"1 room, 1 adult","['43.636833', '-79.396042']"
"Shangri-la hotel Toronto, Toronto",HOTEL,$420 CAD,,See all 388 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.649022', '-79.386735']"
"Alt Hotel Toronto Airport, Mississauga",HOTEL,$179 CAD,,"See all 1,224 Hotels.com reviews",10.0,"1 room, 1 adult","['43.689982', '-79.614092']"
"Hampton Inn by Hilton Brampton Toronto, Brampton",HOTEL,$101 CAD,,,Good6.4,"1 room, 1 adult","['43.765622', '-79.658418']"
"Toronto's Favourite Urban Hotel, Toronto",HOTEL,$55 CAD,,See all 6 Hotels.com reviews,Good7.0,"1 room, 1 adult","['43.697026', '-79.453702']"
"Pathway Suites, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.586115', '-79.646245']"
"Element Vaughan Southwest, Vaughan",HOTEL,$144 CAD,,See all 351 Hotels.com reviews,Very Good8.4,"1 room, 1 adult","['43.772109', '-79.625571']"
"Park Suites Toronto Blue Jay Way (Element), Toronto",HOTEL,$161 CAD,,,Good7.4,"1 room, 1 adult","['43.643933', '-79.391453']"
"Park Suites Mississauga - Skymark, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.603994', '-79.649257']"
"Homewood Suites Ajax, Ontario, Canada, Ajax",HOTEL,$152 CAD,,,Exceptional9.6,"1 room, 1 adult","['43.857647', '-79.009639']"
"The Beverley Hotel, Toronto",HOTEL,$127 CAD,,See all 336 Hotels.com reviews,Very Good8.4,"1 room, 1 adult","['43.649652', '-79.392008']"
"Royal Oak Inn, Toronto",HOTEL,$79 CAD,,See all 419 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.658936', '-79.368349']"
"Willowdale Hotel Toronto North York , Toronto",HOTEL,$121 CAD,,See all 152 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.767006', '-79.400947']"
"Keppner Guesthouse, Toronto",HOTEL,$76 CAD,,See all 76 Hotels.com reviews,Good7.6,"1 room, 1 adult","['43.670044', '-79.378477']"
"Victoria's Mansion Guest House, Toronto",HOTEL,$119 CAD,,See all 318 Hotels.com reviews,Very Good8.4,"1 room, 1 adult","['43.667259', '-79.382126']"
"Kaisar Guest House, Toronto",HOTEL,$85 CAD,,See all 64 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.657057', '-79.404793']"
"Comfy Guest House, Toronto",HOTEL,$73 CAD,,See all 192 Hotels.com reviews,Very Good8.4,"1 room, 1 adult","['43.661874', '-79.369317']"
"Deluxe Inn, Toronto",HOTEL,$82 CAD,,See all 637 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.618215', '-79.539232']"
"Super 5 Inn, Mississauga",HOTEL,$84 CAD,,See all 575 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.625968', '-79.56625']"
"Toronto Furnished Living, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.660039', '-79.373171']"
"Madison Manor Boutique Hotel, Toronto",HOTEL,$119 CAD,,See all 372 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.668092', '-79.403153']"
"University of Toronto - Wilson Hall Residence, Toronto",HOTEL,,,See all 167 Hotels.com reviews,Good6.2,"1 room, 1 adult","['43.661383', '-79.400971']"
"University of Toronto - 45 Willcocks Residence, Toronto",HOTEL,,,See all 180 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.661361', '-79.401037']"
"Toronto Travellers Home, Toronto",HOTEL,$53 CAD,,See all 156 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.652365', '-79.400679']"
"Atlas Suites - Mariner Terrace, Toronto",HOTEL,,,,Good6.4,"1 room, 1 adult","['43.640184', '-79.390714']"
"HI-Toronto Hostel, Toronto",HOTEL,$104 CAD,,,Very Good8.0,"1 room, 1 adult","['43.650754', '-79.374793']"
"Atlas Suites - CN Tower & Convention Centre- Furnished Apart, Toronto",HOTEL,$167 CAD,,,Very Good8.0,"1 room, 1 adult","['43.643985', '-79.388688']"
"Delta Hotels by Marriott Toronto, Toronto",HOTEL,$175 CAD,,"See all 2,110 Hotels.com reviews",Very Good8.0,"1 room, 1 adult","['43.642564', '-79.384029']"
"Absolute Furnished Suites - by Mirage, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.59582', '-79.635306']"
"Oxford Furnished Apartments, Mississauga, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.587603', '-79.640736']"
"Atlas Suites Furnished Apartments- Wellington, Toronto",HOTEL,$200 CAD,,,Very Good8.0,"1 room, 1 adult","['43.643934', '-79.39147']"
"Nu Hotel Toronto, Mississauga",HOTEL,$96 CAD,,,Good7.8,"1 room, 1 adult","['43.693122', '-79.627942']"
"University Apartment, Toronto",HOTEL,$56 CAD,,,Very Good8.0,"1 room, 1 adult","['43.652066', '-79.398753']"
"Chinatown Travellers Home, Toronto",HOTEL,$53 CAD,,,Fair5.0,"1 room, 1 adult","['43.652443', '-79.394887']"
"Liberty Suites Hotel, Markham",HOTEL,$119 CAD,,"See all 2,026 Hotels.com reviews",Very Good8.2,"1 room, 1 adult","['43.803425', '-79.421416']"
"Clarkson Village Motel, Mississauga",HOTEL,$90 CAD,,See all 69 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.515911', '-79.62472']"
"Hampton Inn & Suites by Hilton Toronto Markham, ON, Markham",HOTEL,$100 CAD,,See all 862 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.843825', '-79.354056']"
"Amber Suite, Toronto",HOTEL,,,See 2 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.63648', '-79.40468']"
"Toronto Escape - The Ruby Pink Suite, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.662555', '-79.386146']"
"The Saint James Hotel, An Ascend Hotel Collection Member, Toronto",HOTEL,$152 CAD,,,Very Good8.0,"1 room, 1 adult","['43.659282', '-79.38114']"
"Toronto North Travellers Home, Toronto",HOTEL,$45 CAD,,,,"1 room, 1 adult","['43.767141', '-79.500867']"
"Queensway Motel, Toronto",HOTEL,$90 CAD,,See all 51 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.627659', '-79.496693']"
"Hydewest - Dan Leckie Way, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.637618', '-79.397362']"
"Kensington College Backpackers, Toronto",HOTEL,$90 CAD,,See all 176 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.656928', '-79.402992']"
"TownePlace Suites by Marriott Toronto Northeast/Markham, Markham",HOTEL,$134 CAD,,,8.0,"1 room, 1 adult","['43.81662', '-79.349373']"
"JJ Furnished Apartments Downtown Toronto: Element, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.643777', '-79.391473']"
"JJ Furnished Apartments Downtown Toronto: King's Luxury Loft, Toronto",HOTEL,,,See all 3 Hotels.com reviews,Good6.6,"1 room, 1 adult","['43.641456', '-79.41477']"
"E.S.I Furnished Suites at the ACC, Toronto",HOTEL,,,,,"1 room, 1 adult","['43.643061', '-79.380821']"
"Kensington Market House, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.655533', '-79.405522']"
"NAPA Furnished Suites & Apartments, Toronto",HOTEL,,,,Exceptional9.4,"1 room, 1 adult","['43.641726', '-79.383045']"
"Downtown Home Inn Bed and Breakfast, Toronto",HOTEL,$89 CAD,,See all 74 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.666884', '-79.381017']"
"Livingsuites Toronto, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.644996', '-79.390641']"
"Red Maple Suites Mississauga, Mississauga",HOTEL,,,See all 10 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.58621', '-79.64315']"
"Square One Luxury Furnished Suite, Mississauga",HOTEL,,,,Good6.8,"1 room, 1 adult","['43.589429', '-79.647812']"
"Bombay Suites -Grand Ovation Mississauga, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.586806', '-79.643058']"
