"Days Inn by Wyndham Toronto West Mississauga, Mississauga",HOTEL,$114 CAD,,See all 672 Hotels.com reviews,Good6.4,"1 room, 1 adult","['43.626422', '-79.629361']"
"Goodwood Suites, Mississauga",HOTEL,,,,10.0,"1 room, 1 adult","['43.586181', '-79.646318']"
"Rose Garden Bed and Breakfast, Toronto",HOTEL,$128 CAD,,See all 42 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.671263', '-79.413643']"
"All Seasons Bed & Breakfast, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.582773', '-79.641165']"
"Amanda's Bed and Breakfast, Markham",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.887663', '-79.266771']"
"All Days Hostel, Toronto",HOTEL,,,See all 70 Hotels.com reviews,10.0,"1 room, 1 adult","['43.671112', '-79.377997']"
"Toronto Garden Inn Bed and Breakfast, Toronto",HOTEL,$85 CAD,,See all 180 Hotels.com reviews,Fabulous8.6,"1 room, 1 adult","['43.658389', '-79.369387']"
"Maplewood Furnished Suites, Mississauga",HOTEL,,,See all 3 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.588337', '-79.631831']"
"Maplewood Suites - Square One, Mississauga",HOTEL,,,,10.0,"1 room, 1 adult","['43.586997', '-79.642995']"
"White Knight Motel, Mississauga",HOTEL,$70 CAD,,,Very Good8.0,"1 room, 1 adult","['43.67435', '-79.6731']"
"Duke Furnished Suites, Toronto",HOTEL,,,,Good6.4,"1 room, 1 adult","['43.644034', '-79.388432']"
"McGill Inn B&B, Toronto",HOTEL,$85 CAD,,,Fabulous8.6,"1 room, 1 adult","['43.660821', '-79.378235']"
"Stonehouse on Sterling Guesthouse, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.656142', '-79.44698']"
"WhiteHall Suites- Yorkville, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.670293', '-79.394389']"
"North York BB, Toronto",HOTEL,$69 CAD,,,Very Good8.0,"1 room, 1 adult","['43.77906', '-79.4396']"
"Pathway Luxury Suites - 4099 Brickstone, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.58588', '-79.6474']"
"Elevate Rooms Parkside Retreat B&B, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.78359', '-79.4513']"
"Ada's Guesthouse, Toronto",HOTEL,$76 CAD,,See all 38 Hotels.com reviews,Good7.2,"1 room, 1 adult","['43.67062', '-79.3769']"
"310 Burhamthorpe Suites - by Mirage, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.586942', '-79.642983']"
"Livingsuites Toronto - Front & John, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.643943', '-79.388673']"
"Veeds Private Suites, Toronto",HOTEL,$150 CAD,,,Good7.4,"1 room, 1 adult","['43.643339', '-79.391682']"
"Elegant Cabbagetown, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.660839', '-79.370386']"
"Chestnut Residence and Conference Centre - University of Toronto, Toronto",HOTEL,,,,Fair4.2,"1 room, 1 adult","['43.654124', '-79.385537']"
"Executive Underground Apartment, Toronto",HOTEL,,,See all 37 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.664426', '-79.374972']"
"Spadina 11 Guesthouse, Toronto",HOTEL,$115 CAD,,,Very Good8.0,"1 room, 1 adult","['43.667534', '-79.404195']"
"Vaughan Inn, Vaughan",HOTEL,$109 CAD,,See all 303 Hotels.com reviews,Superb9.0,"1 room, 1 adult","['43.767813', '-79.644754']"
"Smile Back Bed and Breakfast , Toronto",HOTEL,$132 CAD,,,Very Good8.0,"1 room, 1 adult","['43.690727', '-79.472438']"
"Life Suites Luxury Downtown Condos, Toronto",HOTEL,$121 CAD,,,Very Good8.0,"1 room, 1 adult","['43.640971', '-79.400399']"
"Life Suites Loft - CN Tower, Toronto",HOTEL,$94 CAD,,,Very Good8.0,"1 room, 1 adult","['43.644946', '-79.389096']"
"Life Suites - Front and Spadina, Toronto",HOTEL,,,,,"1 room, 1 adult","['43.643277', '-79.391757']"
"Hampton Inn & Suites by Hilton Bolton, ON, Canada, Caledon",HOTEL,$131 CAD,,See all 217 Hotels.com reviews,8.0,"1 room, 1 adult","['43.862033', '-79.713874']"
"Hipster Bachelor Pads, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.649571', '-79.42936']"
"North York Furnished Guest House, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.796028', '-79.334925']"
"Kashaneh Hostel - 25 Greenbriar, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.766452', '-79.379383']"
"Kashaneh Guest House - 27 Greenbriar, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.766292', '-79.379317']"
"Kashaneh at North York Center, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.769486', '-79.413068']"
"Kashaneh at Harrison Garden, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.757367', '-79.404472']"
"Kashaneh at Meridian (1+1 bedroom), Toronto",HOTEL,$279 CAD,,,Very Good8.0,"1 room, 1 adult","['43.780259', '-79.418776']"
"Kashaneh at Meridian (2 BR), Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.780012', '-79.418699']"
"Super Awesome King West Furnished Suite, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.640911', '-79.414822']"
"Highland Creek Village Guest House, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.783991', '-79.177853']"
"Ice Furnished Apartment, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.645919', '-79.389474']"
"Veeds Private Suites - Peter Street, Toronto",HOTEL,$232 CAD,,,Very Good8.0,"1 room, 1 adult","['43.647688', '-79.392968']"
"RCMI Furnished Apartments, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.65404', '-79.38816']"
"NGE Stays - Downtown Suite Lake View, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.64065', '-79.39701']"
"Holiday Inn Express & Suites Toronto Airport West, Mississauga",HOTEL,$110 CAD,,,Very Good8.0,"1 room, 1 adult","['43.645281', '-79.639509']"
"Whitehall Suites - Front Street West, Toronto",HOTEL,$170 CAD,,See all 61 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.64376', '-79.389713']"
"TOSuites - Qwest, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.650043', '-79.387206']"
"TOSuites - Elev'n21, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.66796', '-79.388717']"
"TOSuites - Signatures on Bloor, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.670491', '-79.385298']"
"MAC Furnished Residences - Garden Suites, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.761821', '-79.409645']"
"MAC Furnished Residences - Skydome, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.643102', '-79.392506']"
"MAC Furnished Residences - King Spadina, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.645688', '-79.393855']"
"Margie Townhome Suites, Toronto",HOTEL,$113 CAD,,,Very Good8.0,"1 room, 1 adult","['43.660259', '-79.380756']"
"Livingsuites Toronto - 20 Blue Jays Way, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.643837', '-79.391465']"
"The Only Backpacker's Inn - Hostel, Toronto",HOTEL,$85 CAD,,See all 52 Hotels.com reviews,Very Good8.0,"1 room, 1 adult","['43.680323', '-79.337808']"
"Bolton Inn, Caledon",HOTEL,,,,,"1 room, 1 adult","['43.855802', '-79.705152']"
"AOC Suites - Penthouse Condo, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.641254', '-79.4228']"
"Family Friendly Furnished House, Toronto",HOTEL,,,,,"1 room, 1 adult","['43.66308', '-79.376997']"
"WhiteHall Suites - Mississauga, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.588612', '-79.632194']"
"Elite Suites - Queen West offered by Short Term Stays, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.641774', '-79.423061']"
"Best Western Premier Toronto Airport Carlingview Hotel, Toronto",HOTEL,$131 CAD,,,Very Good8.0,"1 room, 1 adult","['43.678821', '-79.591942']"
"Colour Cube Guest House, Toronto",HOTEL,,,,Very Good8.2,"1 room, 1 adult","['43.666601', '-79.347428']"
"Elite Suites - Modern Loft, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.64129', '-79.424192']"
"Markham Hostel, Markham",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.885665', '-79.302884']"
"The Corporate Suites - Ice Condos, Toronto",HOTEL,$170 CAD,,,Very Good8.0,"1 room, 1 adult","['43.641368', '-79.381852']"
"5025 Harvard Drive Suites by Mirage, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.54945', '-79.718007']"
"Air Canada Centre Harbor Front Furnished Condo, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.639781', '-79.381658']"
"A Suite Escape Toronto, Toronto",HOTEL,,,,,"1 room, 1 adult","['43.804548', '-79.176636']"
"Atlantis Furnished Suites - York Street, Toronto",HOTEL,$180 CAD,,,6.0,"1 room, 1 adult","['43.641958', '-79.381084']"
"Scarborough Centre Business Suite, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.773648', '-79.255046']"
"Park Motel, Toronto",HOTEL,$95 CAD,,,Good7.0,"1 room, 1 adult","['43.727666', '-79.229669']"
"Edward Hotel North York, Toronto",HOTEL,$118 CAD,,,Good6.6,"1 room, 1 adult","['43.771556', '-79.335641']"
"Beautiful Luxury Condo Toronto area, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.605481', '-79.6544']"
"Park Suites Toronto Front Street West, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.643715', '-79.391349']"
"Pinnacle Suites - Pantages Tower offered by Short Term Stays, Toronto",HOTEL,,,,Good7.0,"1 room, 1 adult","['43.654736', '-79.378936']"
"JP Stays - York St & Lakeshore, Toronto",HOTEL,,,,Good6.8,"1 room, 1 adult","['43.642016', '-79.381126']"
"JP Stays - Luxurious Condo offered by Short Term Stays, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.639715', '-79.563046']"
"Elevate Rooms Taigh Ice, Toronto",HOTEL,$68 CAD,,,Good6.2,"1 room, 1 adult","['43.66784', '-79.371186']"
"Lavish Suites - Two Bedroom Loft - Downtown Toronto, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.64143', '-79.424769']"
"JP Stays - Cozy Lakeview Condo Downtown Core offered by Short Term Stays, Toronto",HOTEL,,,,Good6.4,"1 room, 1 adult","['43.642002', '-79.381111']"
"New Plaza Motel, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.774289', '-79.18352']"
"Toronto Escape - Onyx Suite, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.642094', '-79.381187']"
"Sky Suites Yorkville, Toronto",HOTEL,$325 CAD,,,Superb9.0,"1 room, 1 adult","['43.670679', '-79.38456']"
"West Queen West Hotel, Toronto",HOTEL,$62 CAD,,,Very Good8.0,"1 room, 1 adult","['43.639509', '-79.441852']"
"Toronto Furnished Living - Gerard St. E, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.659488', '-79.380349']"
"TO Stays - York and Lakeshore, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.642242', '-79.381213']"
"NGE Stays - York Street Condos, Toronto",HOTEL,,,,,"1 room, 1 adult","['43.64214', '-79.381191']"
"Luxury Condo - Heart of Downtown, Toronto",HOTEL,,,,Good6.4,"1 room, 1 adult","['43.642457', '-79.376506']"
"AOC Suites - Two Bedroom Condo - City/CN Tower View, Toronto",HOTEL,$149 CAD,,,Very Good8.0,"1 room, 1 adult","['43.642068', '-79.381138']"
"Gladstone Suites - Toronto Central, Toronto",HOTEL,$113 CAD,,,Very Good8.0,"1 room, 1 adult","['43.643918', '-79.428542']"
"Life Suites Soho 2 Bed | 2 Bath CN Tower View, Toronto",HOTEL,,,,Exceptional9.6,"1 room, 1 adult","['43.641786', '-79.422992']"
"Nap Station Toronto Airport YYZ, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.693567', '-79.608621']"
"Luxury Executive Condo Toronto, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.631147', '-79.475286']"
"Hardy's Luxury House, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.800026', '-79.396314']"
"TVHR - Luxury Condos in Heart of Downtown, Toronto",HOTEL,$179 CAD,,,Good7.0,"1 room, 1 adult","['43.63768', '-79.397362']"
"Life Suites - Fort York Central Condo, Toronto",HOTEL,,,,No guest ratings yet,"1 room, 1 adult","['43.637155', '-79.403814']"
"2 Bedroom and 1 Bedroom Spectacular Apartments, Toronto",HOTEL,,,,Good7.4,"1 room, 1 adult","['43.647474', '-79.392047']"
"EG Suites - York St Condos 2 near CN Tower offered by Short Term Stays, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.642047', '-79.381448']"
"Pinnacle Suites - Trendy 2-Story Loft offered by Short Term Stays, Toronto",HOTEL,,,,Good7.0,"1 room, 1 adult","['43.637359', '-79.419069']"
"AOC Suites - Luxury Condo - City View, Toronto",HOTEL,$200 CAD,,,Very Good8.0,"1 room, 1 adult","['43.642161', '-79.424017']"
"Atlas Suites Furnished Apartments- Yorkville, Toronto",HOTEL,$142 CAD,,,Very Good8.0,"1 room, 1 adult","['43.670455', '-79.394418']"
"Atlas Suites Furnished Apartments- Iceboat Terrace, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.640609', '-79.397182']"
"Pinnacle Suites - Two Bed and Bath Condo offered by Short Term Stays, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.642072', '-79.423128']"
"Views from the Six, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.642207', '-79.381192']"
"AOC Suites - High-Rise Condo - CN Tower / Lake View, Toronto",HOTEL,$179 CAD,,,Very Good8.0,"1 room, 1 adult","['43.642151', '-79.381164']"
"bnbTO, Toronto",HOTEL,,,,Good6.2,"1 room, 1 adult","['43.661797', '-79.369579']"
"Lavish Suites - Two Story Loft - Downtown Toronto, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.637252', '-79.418933']"
"Luxury Downtown Water Front Condo offered by Short Term Stays, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.640531', '-79.394566']"
"Luxury Lakeview Downtown Suite, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.642051', '-79.381108']"
"Red Maple Suites - Icon, Toronto",HOTEL,$199 CAD,,,Very Good8.0,"1 room, 1 adult","['43.644937', '-79.390884']"
"Humber College North Campus Residence, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.726285', '-79.606755']"
"TO Stays - Richmond and Simcoe, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.649502', '-79.388932']"
"Newton Villa, Brampton",HOTEL,$96 CAD,,,Good6.4,"1 room, 1 adult","['43.797579', '-79.739846']"
"NGE Stays - Downtown Suites, Toronto",HOTEL,,,,Exceptional9.6,"1 room, 1 adult","['43.640618', '-79.397204']"
"One bedroom unit - Acore suites, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.637314', '-79.400764']"
"Custom-Made Luxury Suite-By Elite Suites, Mississauga",HOTEL,$130 CAD,,,Very Good8.0,"1 room, 1 adult","['43.585757', '-79.647271']"
"Deluxe Corner Suite - By Elite Suites, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.586524', '-79.646883']"
"Lake View Luxury Condo by Elite Suites, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.586605', '-79.643348']"
"Square One Comfort Suite By Elite Suites, Mississauga",HOTEL,,,,,"1 room, 1 adult","['43.586605', '-79.643348']"
"Beautiful King West Apartment, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.643143', '-79.399015']"
"Diamond Vacation Homes - York Street, Toronto",HOTEL,$119 CAD,,,Very Good8.2,"1 room, 1 adult","['43.64202', '-79.38111']"
"Diamond Vacation Homes - Yonge Sheppard, Toronto",HOTEL,,,,Good7.0,"1 room, 1 adult","['43.760157', '-79.410202']"
"Queen West Vibes, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.642391', '-79.424738']"
"Grand Royal Condos - CN Tower, Toronto",HOTEL,$125 CAD,,,8.0,"1 room, 1 adult","['43.644112', '-79.38941']"
"New One Bedroom Condo Downtown-CN TOWER, Toronto",HOTEL,$103 CAD,,,8.0,"1 room, 1 adult","['43.641409', '-79.381508']"
"Lavish Suites- New Two Bedroom - Amazing CN Tower View, Toronto",HOTEL,$119 CAD,,,Very Good8.0,"1 room, 1 adult","['43.640382', '-79.424565']"
"NAPA Furnished Suites - Square One, Mississauga",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.586533', '-79.642916']"
"Altitude Suites Bellamond Yorkville, Toronto",HOTEL,$274 CAD,,,Very Good8.0,"1 room, 1 adult","['43.670516', '-79.394219']"
"Beautiful Detached 6 Bedroom House, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.74162', '-79.2994']"
"Hstel Toronto, Toronto",HOTEL,,,,4.0,"1 room, 1 adult","['43.66367', '-79.36977']"
"Lily Home, Toronto",HOTEL,$129 CAD,,,Good6.2,"1 room, 1 adult","['43.64979', '-79.40524']"
"Toronto Escape - Financial District, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.64155', '-79.38145']"
"Downtown Comfortable Guest House, Toronto",HOTEL,$88 CAD,,,Very Good8.0,"1 room, 1 adult","['43.64992', '-79.40616']"
"Elite Suites 1 Bedroom Townhouse Condo offered by Short Term Stays, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.65192', '-79.35582']"
"Skyline Properties, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.63925', '-79.39984']"
"NGE Stays - Temperance St. Apartments, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.65044', '-79.38235']"
"Platinum Suites - Fabulous CN Tower View. 2Bed 2Bath + Free Parking, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.64239', '-79.42444']"
"Queen West Condo, Toronto",HOTEL,,,,,"1 room, 1 adult","['43.64239', '-79.42474']"
"Toronto Water Front Luxury Condo offered by Short Term Stays, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.64041', '-79.39724']"
"Courtyard by Marriott Toronto Mississauga/West, Mississauga",HOTEL,$127 CAD,,,Very Good8.0,"1 room, 1 adult","['43.63975', '-79.71278']"
"Red Maple Suites - Blue Jays Way, Toronto",HOTEL,$171 CAD,,,Very Good8.0,"1 room, 1 adult","['43.64382', '-79.39173']"
"Avalon Tourist Guest House, Toronto",HOTEL,,,,Very Good8.2,"1 room, 1 adult","['43.67049', '-79.37628']"
"QuickStay - Luxury in Yorkville (Yonge & Bloor), Toronto",HOTEL,$107 CAD,,,Very Good8.0,"1 room, 1 adult","['43.67037', '-79.39413']"
"Diamond Vacation Homes - Eaton Centre, Toronto",HOTEL,,,,Good6.4,"1 room, 1 adult","['43.66177', '-79.3842']"
"Avenue Motel, Mississauga",HOTEL,$85 CAD,,,Fair5.4,"1 room, 1 adult","['43.60233', '-79.59065']"
"QuickStay - Luxury on Bay St. (Yonge & College), Toronto",HOTEL,$98 CAD,,,8.0,"1 room, 1 adult","['43.66198', '-79.38649']"
"QuickStay - Luxury Executive in Yorkville (Yonge & Bloor), Toronto",HOTEL,$143 CAD,,,Very Good8.0,"1 room, 1 adult","['43.67037', '-79.39413']"
"QuickStay - Yorkville's Finest (Yonge & Bloor), Toronto",HOTEL,$126 CAD,,,Very Good8.0,"1 room, 1 adult","['43.67037', '-79.39413']"
"Ghalib Homestay, Toronto",HOTEL,$59 CAD,,,Good6.6,"1 room, 1 adult","['43.70213', '-79.44404']"
"Royal Stays Condos, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.641741', '-79.382356']"
"Luxury Penthouse Suite, Mississauga",HOTEL,,,,,"1 room, 1 adult","['43.58707', '-79.64092']"
"3-Story Town House Downtown Toronto, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.6397', '-79.41308']"
"Boutique Harbourfront Condos, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.63768', '-79.39786']"
"QuickStay - Yorkville Dream (Yonge & Bloor), Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.67037', '-79.39413']"
"Clean and Cozy Liberty Village, Toronto",HOTEL,,,,Good6.4,"1 room, 1 adult","['43.64039', '-79.42457']"
"Toronto Furnished Living Pembroke, Toronto",HOTEL,,,,Very Good8.0,"1 room, 1 adult","['43.65673', '-79.37154']"
"Lavish Suites - Luxury Condo - CN TOWER, Toronto",HOTEL,,,,,"1 room, 1 adult","['43.6429', '-79.37696']"
"Lavish Suites - Luxury Condo - Downtown, Toronto",HOTEL,$109 CAD,,,Very Good8.0,"1 room, 1 adult","['43.63648', '-79.40481']"
